"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","19.15",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","33.33",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","79.83",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","0.14",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13318181818.18",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2284897985.54",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","35477",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","8.26",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.00",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","15488",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","49.39",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","1.32",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","5915.34",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","8.26",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.06 full waves across all SMs. Look at Launch Statistics for more details.","",""
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","1.13",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.19",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","4.70",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","1.13",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","4.70",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","97.6"
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","49586776.86",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","5.01",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","8.26",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","81.19",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","98.13",
"8","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","8.26",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13309322033.90",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2298243290.96",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","34762",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","8.42",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.06",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","15104",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","49.40",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","1.38",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","5913.69",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","8.42",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.06 full waves across all SMs. Look at Launch Statistics for more details.","",""
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","1.13",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.19",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","4.79",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","1.13",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","4.79",
"9","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 36, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","97.55"
